@relation respTime

@attribute column1 numeric
@attribute column2 numeric
@attribute column3 numeric
@attribute column4 numeric
@attribute column5 numeric
@attribute column6 numeric
@attribute column7 numeric
@attribute column8 numeric
@attribute column9 numeric
@attribute column10 numeric
@attribute column11 numeric
@attribute column12 numeric
@attribute column13 numeric
@attribute column14 numeric
@attribute column15 numeric

@data
18.142605,10.688167,7.616993,14.243294,1,4,1,2,2,1,4,3,2,3,0.447723
18.274921,10.408621,15.473137,13.685207,1,2,1,1,2,2,1,2,1,2,0.702098
6.581888,14.300368,5,9.270063,1,4,3,1,3,1,1,1,3,1,1.25663
15,15,5,10,1,2,1,4,4,2,2,2,4,1,0.536917
12.175149,7.523636,12.498687,5,1,1,1,4,3,3,4,4,3,3,0.647145
10,15,5,5,1,2,1,4,4,2,2,2,4,1,0.589009
10,15,5,10,1,2,1,4,4,2,2,2,4,1,0.583742
7.242718,11.974865,11.800377,15.806165,1,2,1,1,2,3,1,3,2,1,0.754929
5,15,5,5,1,2,1,4,4,2,2,2,4,1,0.729484
10,20,19.959127,5,1,1,3,1,1,3,4,3,4,3,0.438976
10,10,5,10,1,2,1,4,4,4,2,2,4,1,0.802742
11.488228,11.999324,5,15.29726,1,2,1,2,1,4,2,2,4,2,0.541947
11.361386,8.554373,11.202702,6.888231,1,1,3,4,1,3,3,4,4,3,0.715991
15.061195,15,11.238206,9.507786,1,2,1,1,2,2,2,4,4,1,0.535639
8.90016,7.024167,17.741364,13.416522,1,2,1,2,4,4,2,1,2,3,0.661416
11.379901,8.554373,8.076585,5,1,1,1,4,1,3,4,3,1,1,0.936141
9.785675,17.171486,9.195659,6.290353,1,1,1,3,4,1,1,1,3,1,0.8232
19.696974,14.152961,19.593815,15.92467,1,1,1,3,3,1,2,2,4,1,0.407984
18.274921,16.852028,7.616993,8.018355,1,4,1,1,1,1,1,4,4,3,0.45077
19.789629,15,5,19.946173,1,4,1,1,2,4,1,3,2,2,0.396773
7.242718,11.974865,11.800377,8.018355,1,4,1,1,1,1,4,4,4,1,1.10604
10.870718,14.285685,17.424522,6.977577,1,4,1,1,1,1,1,4,4,3,0.746366
19.410614,9.426733,13.111417,6.157928,1,2,1,2,4,1,1,4,4,3,0.429285
15.346174,16.852028,7.616993,8.018355,1,1,1,1,1,1,1,3,1,2,0.511379
13.128841,6.022295,7.850887,8.018355,1,4,1,1,4,1,1,4,4,2,0.60701
19.696974,19.171867,7.3167,8.018355,1,1,1,1,1,1,3,4,3,1,0.40922
19.789629,9.989179,15.214636,7.059444,1,3,1,4,3,1,1,3,1,1,0.408987
18.142605,10.688167,7.616993,14.243294,1,4,1,2,2,1,4,3,2,3,0.447723
10,15,5,5,1,2,1,4,4,2,2,2,4,1,0.589009
10,15,5,10,1,2,1,4,4,2,2,2,4,1,0.583742
11.594352,14.300368,9.765859,9.798378,1,4,1,4,1,2,4,4,4,2,0.573378
15.455482,5.487066,12.498687,16.26625,1,1,1,2,1,1,1,3,1,1,0.519696
10.820261,13.420983,17.168818,15.92467,1,2,1,3,3,3,2,2,1,1,0.518407
5,5,5,9.039928,1,1,1,1,1,3,2,3,3,3,1.60437
6.581888,14.300368,5,9.270063,1,4,3,1,3,1,1,1,3,1,1.25663
7.242718,11.974865,11.800377,15.806165,1,2,1,1,2,3,1,3,2,1,0.754929
5,15,5,5,1,2,1,4,4,2,2,2,4,1,0.729484
10,10,5,10,1,2,1,4,4,4,2,2,4,1,0.802742
11.361386,8.554373,11.202702,6.888231,1,1,3,4,1,3,3,4,4,3,0.715991
11.379901,8.554373,8.076585,5,1,1,1,4,1,3,4,3,1,1,0.936141
9.785675,17.171486,9.195659,6.290353,1,1,1,3,4,1,1,1,3,1,0.8232
6.531453,7.024167,13.460536,5.816613,1,3,3,3,3,3,1,3,4,3,0.638405
5,16.492432,5,9.039928,1,1,3,1,4,1,1,1,3,3,1.60346
19.618303,7.024167,13.460536,6.290353,1,4,1,3,1,1,1,1,3,2,0.415239
10,20,19.959127,5,1,1,3,1,1,3,4,3,4,3,0.438976
18.588974,17.981514,19.593815,15.92467,1,1,3,1,1,3,4,3,3,1,0.411762
19.696974,14.152961,7.072745,15.92467,1,4,1,3,2,1,4,2,3,1,0.410956
19.696974,14.152961,19.593815,15.92467,1,1,1,3,3,1,2,2,4,1,0.407984
18.274921,16.852028,7.616993,8.018355,1,4,1,1,1,1,1,4,4,3,0.45077
19.789629,15,5,19.946173,1,4,1,1,2,4,1,3,2,2,0.396773
7.242718,11.974865,11.800377,8.018355,1,4,1,1,1,1,4,4,4,1,1.10604
10.870718,14.285685,17.424522,6.977577,1,4,1,1,1,1,1,4,4,3,0.746366
19.410614,9.426733,13.111417,6.157928,1,2,1,2,4,1,1,4,4,3,0.429285
15.346174,16.852028,7.616993,8.018355,1,1,1,1,1,1,1,3,1,2,0.511379
13.128841,6.022295,7.850887,8.018355,1,4,1,1,4,1,1,4,4,2,0.60701
19.696974,19.171867,7.3167,8.018355,1,1,1,1,1,1,3,4,3,1,0.40922
19.789629,9.989179,15.214636,7.059444,1,3,1,4,3,1,1,3,1,1,0.408987
15.346174,16.852028,19.264793,8.018355,1,4,1,4,1,1,4,4,4,3,0.532697
10.870718,17.707474,6.736705,13.828317,1,4,1,4,1,1,4,1,4,1,0.735448
5,5,5,9.039928,1,1,1,1,1,3,2,3,3,3,1.60437
18.588974,17.981514,19.593815,15.92467,1,1,3,1,1,3,4,3,3,1,0.411762
19.696974,14.152961,7.072745,15.92467,1,4,1,3,2,1,4,2,3,1,0.410956
18.142605,10.688167,7.616993,14.243294,1,4,1,2,2,1,4,3,2,3,0.447723
11.379901,8.554373,8.076585,5,1,1,1,4,1,3,4,3,1,1,0.936141
15.455482,5.487066,12.498687,16.26625,1,1,1,2,1,1,1,3,1,1,0.519696
10.820261,13.420983,17.168818,15.92467,1,2,1,3,3,3,2,2,1,1,0.518407
5,15,5,5,1,2,1,4,4,2,2,2,4,1,0.729484
8.220554,7.024167,5,9.270063,1,4,3,3,3,1,1,1,3,1,1.04554
7.242718,11.974865,11.800377,15.806165,1,2,1,1,2,3,1,3,2,1,0.754929
6.531453,7.024167,13.460536,5.816613,1,3,3,3,3,3,1,3,4,3,0.638405
10,10,5,10,1,2,1,4,4,4,2,2,4,1,0.802742
11.062378,16.852028,7.616993,8.018355,1,1,3,3,3,3,1,3,4,3,1.02434
10,15,5,5,1,2,1,4,4,2,2,2,4,1,0.589009
19.618303,7.024167,13.460536,6.290353,1,4,1,3,1,1,1,1,3,2,0.415239
15.20315,19.459007,15.551963,8.018355,1,1,1,4,2,2,1,4,4,1,0.436529
5,16.492432,5,9.039928,1,1,3,1,4,1,1,1,3,3,1.60346
11.361386,8.554373,11.202702,6.888231,1,1,3,4,1,3,3,4,4,3,0.715991
19.696974,14.152961,19.593815,15.92467,1,1,1,3,3,1,2,2,4,1,0.407984
18.274921,16.852028,7.616993,8.018355,1,4,1,1,1,1,1,4,4,3,0.45077
19.789629,15,5,19.946173,1,4,1,1,2,4,1,3,2,2,0.396773
7.242718,11.974865,11.800377,8.018355,1,4,1,1,1,1,4,4,4,1,1.10604
19.410614,9.426733,13.111417,6.157928,1,2,1,2,4,1,1,4,4,3,0.429285
15.346174,16.852028,7.616993,8.018355,1,1,1,1,1,1,1,3,1,2,0.511379
13.128841,6.022295,7.850887,8.018355,1,4,1,1,4,1,1,4,4,2,0.60701
19.696974,19.171867,7.3167,8.018355,1,1,1,1,1,1,3,4,3,1,0.40922
